Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      2.12     0.00  2525696     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const
  0.00      2.12     0.00  1817008     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::max_size() const
  0.00      2.12     0.00  1356919     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long) const
  0.00      2.12     0.00  1290960     0.00     0.00  std::vector<double, std::allocator<double> >::size() const
  0.00      2.12     0.00  1211328     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator() const
  0.00      2.12     0.00  1211296     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::max_size(std::allocator<RL::Step> const&)
  0.00      2.12     0.00  1211296     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::max_size() const
  0.00      2.12     0.00  1211296     0.00     0.00  RL::Step* std::__uninitialized_copy<true>::__uninit_copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.00      2.12     0.00  1211296     0.00     0.00  RL::Step* std::__uninitialized_copy_a<RL::Step*, RL::Step*, RL::Step>(RL::Step*, RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.00      2.12     0.00  1211296     0.00     0.00  RL::Step* std::__uninitialized_move_if_noexcept_a<RL::Step*, RL::Step*, std::allocator<RL::Step> >(RL::Step*, RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.00      2.12     0.00  1211296     0.00     0.00  RL::Step* std::copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.00      2.12     0.00   811993     0.00     0.00  void std::_Destroy_aux<true>::__destroy<RL::Step*>(RL::Step*, RL::Step*)
  0.00      2.12     0.00   811993     0.00     0.00  void std::_Destroy<RL::Step*>(RL::Step*, RL::Step*)
  0.00      2.12     0.00   811993     0.00     0.00  void std::_Destroy<RL::Step*, RL::Step>(RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.00      2.12     0.00   811969     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_deallocate(RL::Step*, unsigned long)
  0.00      2.12     0.00   749791     0.00     0.00  RL::Random::UniformReal()
  0.00      2.12     0.00   734828     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator()
  0.00      2.12     0.00   708752     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::end()
  0.00      2.12     0.00   708752     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::begin()
  0.00      2.12     0.00   605712     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::deallocate(RL::Step*, unsigned long)
  0.00      2.12     0.00   605712     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::allocate(unsigned long, void const*)
  0.00      2.12     0.00   605712     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_allocate(unsigned long)
  0.00      2.12     0.00   605648     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::difference_type __gnu_cxx::operator-<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&)
  0.00      2.12     0.00   605648     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::_M_check_len(unsigned long, char const*) const
  0.00      2.12     0.00   512006     0.00     0.00  std::_Iter_base<double*, false>::_S_base(double*)
  0.00      2.12     0.00   454765     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&)
  0.00      2.12     0.00   454765     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const
  0.00      2.12     0.00   454765     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, true>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      2.12     0.00   454765     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      2.12     0.00   452338     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, false>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      2.12     0.00   452338     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      2.12     0.00   439942     0.00     0.00  std::_Niter_base<double*>::iterator_type std::__niter_base<double*>(double*)
  0.00      2.12     0.00   378474     0.00     0.00  __gnu_cxx::new_allocator<double>::~new_allocator()
  0.00      2.12     0.00   378474     0.00     0.00  std::allocator<double>::~allocator()
  0.00      2.12     0.00   347331     0.00     0.00  void std::_Destroy_aux<true>::__destroy<double*>(double*, double*)
  0.00      2.12     0.00   347331     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long)
  0.00      2.12     0.00   347331     0.00     0.00  void std::_Destroy<double*>(double*, double*)
  0.00      2.12     0.00   347331     0.00     0.00  void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&)
  0.00      2.12     0.00   281456     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator()
  0.00      2.12     0.00   279091     0.00     0.00  __gnu_cxx::new_allocator<double>::max_size() const
  0.00      2.12     0.00   271191     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl()
  0.00      2.12     0.00   271188     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
  0.00      2.12     0.00   255706     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&)
  0.00      2.12     0.00   255706     0.00     0.00  std::allocator<double>::allocator(std::allocator<double> const&)
  0.00      2.12     0.00   255706     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&)
  0.00      2.12     0.00   243059     0.00     0.00  __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*)
  0.00      2.12     0.00   243056     0.00     0.00  __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long)
  0.00      2.12     0.00   242931     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned long)
  0.00      2.12     0.00   227787     0.00     0.00  std::vector<double, std::allocator<double> >::begin() const
  0.00      2.12     0.00   226978     0.00     0.00  std::vector<double, std::allocator<double> >::end() const
  0.00      2.12     0.00   226169     0.00     0.00  double* std::__copy_move_a<false, double const*, double*>(double const*, double const*, double*)
  0.00      2.12     0.00   224567     0.00     0.00  RL::SimpleMDP::GetStateCount() const
  0.00      2.12     0.00   206550     0.00     0.00  double* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      2.12     0.00   206550     0.00     0.00  double* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      2.12     0.00   206550     0.00     0.00  double* std::uninitialized_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      2.12     0.00   206550     0.00     0.00  double* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, double>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, std::allocator<double>&)
  0.00      2.12     0.00   206550     0.00     0.00  double* std::copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      2.12     0.00   206456     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step const* const&)
  0.00      2.12     0.00   206456     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const
  0.00      2.12     0.00   206456     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      2.12     0.00   206456     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      2.12     0.00   206336     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, false>::_S_base(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      2.12     0.00   206336     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      2.12     0.00   206289     0.00     0.00  std::allocator<RL::Step>::~allocator()
  0.00      2.12     0.00   206289     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::~_Vector_impl()
  0.00      2.12     0.00   206289     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::~_Vector_base()
  0.00      2.12     0.00   206289     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::~vector()
  0.00      2.12     0.00   206257     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::new_allocator()
  0.00      2.12     0.00   206257     0.00     0.00  std::allocator<RL::Step>::allocator()
  0.00      2.12     0.00   206257     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::_Vector_impl()
  0.00      2.12     0.00   206257     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_base()
  0.00      2.12     0.00   206237     0.00     0.00  RL::Episode::~Episode()
  0.00      2.12     0.00   206205     0.00     0.00  RL::Episode::Episode()
  0.00      2.12     0.00   198490     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int const* const&)
  0.00      2.12     0.00   198490     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const
  0.00      2.12     0.00   198490     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, true>::_S_base(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.00      2.12     0.00   198490     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.00      2.12     0.00   195886     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, false>::_S_base(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.00      2.12     0.00   195886     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.00      2.12     0.00   184455     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const
  0.00      2.12     0.00   176592     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::size() const
  0.00      2.12     0.00   155852     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::~new_allocator()
  0.00      2.12     0.00   155852     0.00     0.00  std::allocator<unsigned int>::~allocator()
  0.00      2.12     0.00   148423     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<double> >::_S_select_on_copy(std::allocator<double> const&)
  0.00      2.12     0.00   148423     0.00     0.00  std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
  0.00      2.12     0.00   146518     0.00     0.00  std::_Iter_base<unsigned int*, false>::_S_base(unsigned int*)
  0.00      2.12     0.00   139270     0.00     0.00  std::_Niter_base<unsigned int*>::iterator_type std::__niter_base<unsigned int*>(unsigned int*)
  0.00      2.12     0.00   137540     0.00     0.00  std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&)
  0.00      2.12     0.00   129738     0.00     0.00  void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*)
  0.00      2.12     0.00   129738     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long)
  0.00      2.12     0.00   129738     0.00     0.00  void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*)
  0.00      2.12     0.00   129738     0.00     0.00  void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&)
  0.00      2.12     0.00   128398     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned long)
  0.00      2.12     0.00   125296     0.00     0.00  void std::__uninitialized_fill_n<true>::__uninit_fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)
  0.00      2.12     0.00   125296     0.00     0.00  void std::uninitialized_fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)
  0.00      2.12     0.00   125296     0.00     0.00  void std::__uninitialized_fill_n_a<double*, unsigned long, double, double>(double*, unsigned long, double const&, std::allocator<double>&)
  0.00      2.12     0.00   125296     0.00     0.00  double* std::fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)
  0.00      2.12     0.00   122768     0.00     0.00  std::allocator<double>::allocator()
  0.00      2.12     0.00   111900     0.00     0.00  RL::RandomIdx* std::__addressof<RL::RandomIdx>(RL::RandomIdx&)
  0.00      2.12     0.00   109696     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::max_size() const
  0.00      2.12     0.00   107513     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl()
  0.00      2.12     0.00   107513     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base()
  0.00      2.12     0.00   107280     0.00     0.00  std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned long, double const&)
  0.00      2.12     0.00   106173     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::new_allocator(__gnu_cxx::new_allocator<unsigned int> const&)
  0.00      2.12     0.00   106173     0.00     0.00  std::allocator<unsigned int>::allocator(std::allocator<unsigned int> const&)
  0.00      2.12     0.00   106173     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::allocator<unsigned int> const&)
  0.00      2.12     0.00   106169     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_create_storage(unsigned long)
  0.00      2.12     0.00   106169     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base(unsigned long, std::allocator<unsigned int> const&)
  0.00      2.12     0.00   106072     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long)
  0.00      2.12     0.00   106072     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::allocate(unsigned long, void const*)
  0.00      2.12     0.00   104421     0.00     0.00  RL::SimpleMDP::GetCostMax() const
  0.00      2.12     0.00   103248     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::begin() const
  0.00      2.12     0.00   103208     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::end() const
  0.00      2.12     0.00   103168     0.00     0.00  RL::Step* std::__copy_move_a<false, RL::Step const*, RL::Step*>(RL::Step const*, RL::Step const*, RL::Step*)
  0.00      2.12     0.00   103136     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::capacity() const
  0.00      2.12     0.00   103108     0.00     0.00  RL::Episode::operator=(RL::Episode const&)
  0.00      2.12     0.00   103104     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      2.12     0.00   103104     0.00     0.00  void std::_Destroy_aux<true>::__destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      2.12     0.00   103104     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
