Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.79      5.53     0.06  5274248     0.00     0.00  std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::operator[](unsigned int)
  0.79      5.58     0.06    75454     0.00     0.00  RL::RandomIdx::GetProbability(unsigned int) const
  0.72      5.63     0.05  7530026     0.00     0.00  RL::Episode::GetStepCount() const
  0.72      5.68     0.05  6317319     0.00     0.00  RL::SimpleMDP::GetControlCount(unsigned int) const
  0.72      5.73     0.05  1199118     0.00     0.00  RL::Step* std::__copy_move_a2<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.58      5.77     0.04  9163719     0.00     0.00  RL::StochasticPolicy::operator[](unsigned int) const
  0.58      5.81     0.04  7467694     0.00     0.00  std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::operator[](unsigned int)
  0.58      5.85     0.04    93953     0.00     0.00  std::vector<double, std::allocator<double> >::vector(unsigned int, double const&, std::allocator<double> const&)
  0.43      5.88     0.03  7676461     0.00     0.00  operator new(unsigned int, void*)
  0.43      5.91     0.03  4649075     0.00     0.00  RL::SimpleMDP::GetDiscountRate() const
  0.43      5.94     0.03  1505730     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step* const&)
  0.43      5.97     0.03   124561     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, double*>::__type std::__fill_n_a<double*, unsigned int, double>(double*, unsigned int, double const&)
  0.43      6.00     0.03        3    10.00   148.96  SimpleMDPTest_GetNextStep_Test::TestBody()
  0.43      6.03     0.03        1    30.00    30.00  RUN_ALL_TESTS()
  0.36      6.05     0.03  2423587     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned int) const
  0.36      6.08     0.03   222613     0.00     0.00  RL::SimpleMDP::GetStateCount() const
  0.36      6.11     0.03      869     0.03     0.07  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator=(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const&)
  0.29      6.12     0.02  5995654     0.00     0.00  std::_Iter_base<RL::Step*, false>::_S_base(RL::Step*)
  0.29      6.14     0.02  3597418     0.00     0.00  std::_Niter_base<RL::Step*>::iterator_type std::__niter_base<RL::Step*>(RL::Step*)
  0.29      6.17     0.02  2398236     0.00     0.00  std::_Miter_base<RL::Step*>::iterator_type std::__miter_base<RL::Step*>(RL::Step*)
  0.29      6.18     0.02  1647975     0.00     0.00  std::vector<double, std::allocator<double> >::size() const
  0.29      6.21     0.02  1301386     0.00     0.00  RL::Step* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<RL::Step>(RL::Step const*, RL::Step const*, RL::Step*)
  0.29      6.22     0.02  1199118     0.00     0.00  RL::Step* std::uninitialized_copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.29      6.25     0.02   804104     0.00     0.00  void std::_Destroy<RL::Step*>(RL::Step*, RL::Step*)
  0.29      6.26     0.02   804080     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_deallocate(RL::Step*, unsigned int)
  0.29      6.29     0.02   749380     0.00     0.00  RL::Random::UniformReal()
  0.29      6.30     0.02   701763     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::begin()
  0.29      6.33     0.02   599559     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::_M_check_len(unsigned int, char const*) const
  0.29      6.34     0.02   268402     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&)
  0.29      6.37     0.02   161674     0.00     0.00  std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
  0.29      6.38     0.02    77386     0.00     0.00  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  0.29      6.41     0.02      294     0.07     0.15  RL::StochasticPolicy::StochasticPolicy(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const&)
  0.29      6.42     0.02       40     0.50     0.63  bool std::equal<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.29      6.45     0.02        4     5.00     8.12  RandomTest_UniformReal_Test::TestBody()
  0.22      6.46     0.01  1798741     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::max_size() const
  0.22      6.47     0.01      286     0.05     1.15  RL::SimpleMDP::GetStochasticPolicy(RL::Policy const&, RL::StochasticPolicy&) const
  0.14      6.49     0.01  1199118     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::max_size(std::allocator<RL::Step> const&)
  0.14      6.50     0.01  1199118     0.00     0.00  RL::Step* std::copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.14      6.50     0.01   701763     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::end()
  0.14      6.51     0.01   478120     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.14      6.53     0.01   291427     0.00     0.00  __gnu_cxx::new_allocator<double>::max_size() const
  0.14      6.54     0.01   283857     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
  0.14      6.54     0.01   283857     0.00     0.00  std::vector<double, std::allocator<double> >::~vector()
  0.14      6.55     0.01   255752     0.00     0.00  __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned int)
  0.14      6.57     0.01   219711     0.00     0.00  double* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, double>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, std::allocator<double>&)
  0.14      6.58     0.01   204656     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step const* const&)
  0.14      6.58     0.01   204656     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.14      6.59     0.01   204489     0.00     0.00  std::allocator<RL::Step>::~allocator()
  0.14      6.61     0.01   204457     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::_Vector_impl()
  0.14      6.62     0.01   124561     0.00     0.00  void std::uninitialized_fill_n<double*, unsigned int, double>(double*, unsigned int, double const&)
  0.14      6.62     0.01   124561     0.00     0.00  void std::__uninitialized_fill_n_a<double*, unsigned int, double, double>(double*, unsigned int, double const&, std::allocator<double>&)
  0.14      6.63     0.01   124561     0.00     0.00  double* std::fill_n<double*, unsigned int, double>(double*, unsigned int, double const&)
  0.14      6.64     0.01   105463     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_create_storage(unsigned int)
  0.14      6.66     0.01   102348     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::begin() const
  0.14      6.67     0.01   102236     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&)
  0.14      6.67     0.01   102204     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > std::copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.14      6.68     0.01   102204     0.00     0.00  void std::_Destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step>(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, std::allocator<RL::Step>&)
  0.14      6.70     0.01    77872     0.00     0.00  unsigned int* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*)
  0.14      6.71     0.01    49599     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<unsigned int>::__value, unsigned int*>::__type std::__fill_n_a<unsigned int*, unsigned int, unsigned int>(unsigned int*, unsigned int, unsigned int const&)
  0.14      6.71     0.01    39722     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&)
  0.14      6.72     0.01    38061     0.00     0.00  bool __gnu_cxx::operator!=<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >(__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > const&, __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > const&)
  0.14      6.74     0.01    37185     0.00     0.00  std::vector<double, std::allocator<double> >::begin()
  0.14      6.75     0.01    20312     0.00     0.00  unsigned int* std::vector<unsigned int, std::allocator<unsigned int> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(unsigned int, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.14      6.75     0.01    17836     0.00     0.00  std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned int, double const&)
  0.14      6.76     0.01    17836     0.00     0.00  std::vector<double, std::allocator<double> >::resize(unsigned int, double)
  0.14      6.78     0.01    14633     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~_Vector_base()
  0.14      6.79     0.01     2221     0.00     0.02  RL::RandomIdx* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, RL::RandomIdx*>(__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, RL::RandomIdx*)
  0.14      6.79     0.01     1021     0.01     0.01  std::allocator<RL::RandomIdx>::allocator()
  0.14      6.80     0.01      360     0.03     0.03  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector(unsigned int, std::vector<double, std::allocator<double> > const&, std::allocator<std::vector<double, std::allocator<double> > > const&)
  0.14      6.82     0.01       54     0.19     3.08  RL::SimpleMDP::SimpleMDP(unsigned int)
  0.14      6.83     0.01       40     0.25     0.88  bool std::operator==<RL::Step, std::allocator<RL::Step> >(std::vector<RL::Step, std::allocator<RL::Step> > const&, std::vector<RL::Step, std::allocator<RL::Step> > const&)
  0.07      6.83     0.01  1199118     0.00     0.00  RL::Step* std::__uninitialized_move_if_noexcept_a<RL::Step*, RL::Step*, std::allocator<RL::Step> >(RL::Step*, RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.07      6.83     0.01   478120     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, false>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.07      6.84     0.01   359730     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned int)
  0.07      6.84     0.01   283860     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl()
  0.07      6.85     0.01   219711     0.00     0.00  double* std::uninitialized_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.07      6.86     0.01   194564     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.07      6.86     0.01   111540     0.00     0.00  RL::RandomIdx* std::__addressof<RL::RandomIdx>(RL::RandomIdx&)
  0.07      6.87     0.01   102204     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.07      6.87     0.01    82386     0.00     0.00  void std::_Destroy<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*)
  0.07      6.88     0.01    58037     0.00     0.00  double* std::vector<double, std::allocator<double> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(unsigned int, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.07      6.88     0.01    55770     0.00     0.00  void std::_Destroy<RL::RandomIdx>(RL::RandomIdx*)
  0.07      6.88     0.01    19410     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.07      6.89     0.01    14068     0.00     0.00  void std::uninitialized_fill_n<std::vector<double, std::allocator<double> >*, unsigned int, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned int, std::vector<double, std::allocator<double> > const&)
  0.07      6.89     0.01     1283     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base()
  0.07      6.90     0.01      867     0.01     0.01  bool std::operator==<unsigned int, std::allocator<unsigned int> >(std::vector<unsigned int, std::allocator<unsigned int> > const&, std::vector<unsigned int, std::allocator<unsigned int> > const&)
  0.07      6.91     0.01       54     0.09     0.20  std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::resize(unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >)
  0.07      6.91     0.01       40     0.12     0.12  bool std::__equal_aux<RL::Step const*, RL::Step const*>(RL::Step const*, RL::Step const*, RL::Step const*)
  0.07      6.92     0.01       20     0.25     0.25  std::vector<RL::Step, std::allocator<RL::Step> >::at(unsigned int)
  0.07      6.92     0.01                             __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::destroy(std::allocator<RL::Step>&, RL::Step*)
  0.00      6.92     0.00  2500440     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const
  0.00      6.92     0.00  2105490     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator()
  0.00      6.92     0.00  1199150     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator() const
  0.00      6.92     0.00  1199118     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::max_size() const
  0.00      6.92     0.00  1199118     0.00     0.00  RL::Step* std::__uninitialized_copy<true>::__uninit_copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.00      6.92     0.00  1199118     0.00     0.00  RL::Step* std::__copy_move_a<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.00      6.92     0.00  1199118     0.00     0.00  RL::Step* std::__uninitialized_copy_a<RL::Step*, RL::Step*, RL::Step>(RL::Step*, RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.00      6.92     0.00   804104     0.00     0.00  void std::_Destroy_aux<true>::__destroy<RL::Step*>(RL::Step*, RL::Step*)
  0.00      6.92     0.00   804104     0.00     0.00  void std::_Destroy<RL::Step*, RL::Step>(RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.00      6.92     0.00   759023     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator()
  0.00      6.92     0.00   634115     0.00     0.00  unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&)
  0.00      6.92     0.00   599623     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::deallocate(RL::Step*, unsigned int)
  0.00      6.92     0.00   599623     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::allocate(unsigned int, void const*)
  0.00      6.92     0.00   599623     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_allocate(unsigned int)
  0.00      6.92     0.00   599559     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::difference_type __gnu_cxx::operator-<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&)
  0.00      6.92     0.00   522632     0.00     0.00  std::_Iter_base<double*, false>::_S_base(double*)
  0.00      6.92     0.00   480547     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&)
  0.00      6.92     0.00   480547     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const
  0.00      6.92     0.00   480547     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, true>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      6.92     0.00   480547     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      6.92     0.00   451288     0.00     0.00  std::_Niter_base<double*>::iterator_type std::__niter_base<double*>(double*)
  0.00      6.92     0.00   390588     0.00     0.00  __gnu_cxx::new_allocator<double>::~new_allocator()
  0.00      6.92     0.00   390588     0.00     0.00  std::allocator<double>::~allocator()
  0.00      6.92     0.00   359730     0.00     0.00  void std::_Destroy_aux<true>::__destroy<double*>(double*, double*)
  0.00      6.92     0.00   359730     0.00     0.00  void std::_Destroy<double*>(double*, double*)
  0.00      6.92     0.00   359730     0.00     0.00  void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&)
  0.00      6.92     0.00   344275     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned int)
  0.00      6.92     0.00   279027     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator()
  0.00      6.92     0.00   274732     0.00     0.00  double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)
  0.00      6.92     0.00   268402     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&)
  0.00      6.92     0.00   268402     0.00     0.00  std::allocator<double>::allocator(std::allocator<double> const&)
  0.00      6.92     0.00   255755     0.00     0.00  __gnu_cxx::new_allocator<double>::allocate(unsigned int, void const*)
  0.00      6.92     0.00   255627     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned int)
  0.00      6.92     0.00   255627     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned int, std::allocator<double> const&)
  0.00      6.92     0.00   240678     0.00     0.00  std::vector<double, std::allocator<double> >::begin() const
  0.00      6.92     0.00   239869     0.00     0.00  std::vector<double, std::allocator<double> >::end() const
  0.00      6.92     0.00   239060     0.00     0.00  double* std::__copy_move_a<false, double const*, double*>(double const*, double const*, double*)
  0.00      6.92     0.00   219711     0.00     0.00  double* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      6.92     0.00   219711     0.00     0.00  double* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      6.92     0.00   219711     0.00     0.00  double* std::copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      6.92     0.00   204656     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const
  0.00      6.92     0.00   204656     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      6.92     0.00   204536     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, false>::_S_base(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
