Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  1.72      1.70     0.04   603782     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::_M_insert_aux(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step const&)
  1.72      1.74     0.04    23524     0.00     0.00  RL::RandomIdx::RandomIdx(std::vector<double, std::allocator<double> > const&, unsigned int)
  1.29      1.77     0.03 32181519     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::operator[](unsigned long) const
  1.29      1.80     0.03 15908217     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long)
  1.29      1.83     0.03  9348125     0.00     0.00  RL::StochasticPolicy::operator[](unsigned int) const
  1.29      1.86     0.03        3    10.00   135.26  SimpleMDPTest_GetEpisode0_Test::TestBody()
  1.29      1.89     0.03        3    10.00   146.32  SimpleMDPTest_GetEpisode1_Test::TestBody()
  0.86      1.91     0.02  7717169     0.00     0.00  RL::Episode::GetStepCount() const
  0.86      1.93     0.02  7705166     0.00     0.00  void __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::construct<RL::Step>(std::allocator<RL::Step>&, RL::Step*, RL::Step const&)
  0.86      1.95     0.02  7652431     0.00     0.00  std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::operator[](unsigned long)
  0.86      1.97     0.02  6383811     0.00     0.00  std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::size() const
  0.86      1.99     0.02  6317319     0.00     0.00  RL::SimpleMDP::GetControlCount(unsigned int) const
  0.86      2.01     0.02  1207564     0.00     0.00  RL::Step* std::__copy_move_a2<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.86      2.03     0.02  1207564     0.00     0.00  RL::Step* std::copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.65      2.05     0.02  7849593     0.00     0.00  operator new(unsigned long, void*)
  0.43      2.06     0.01  7704200     0.00     0.00  RL::Episode::AddStep(RL::Step const&)
  0.43      2.07     0.01  1387065     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long) const
  0.43      2.08     0.01  1310445     0.00     0.00  std::vector<double, std::allocator<double> >::size() const
  0.43      2.09     0.01  1207564     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::max_size() const
  0.43      2.10     0.01  1207564     0.00     0.00  RL::Step* std::__copy_move_a<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.43      2.11     0.01  1207564     0.00     0.00  RL::Step* std::__uninitialized_move_if_noexcept_a<RL::Step*, RL::Step*, std::allocator<RL::Step> >(RL::Step*, RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.43      2.12     0.01   808303     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_deallocate(RL::Step*, unsigned long)
  0.43      2.13     0.01   705986     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::begin()
  0.43      2.14     0.01   254626     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&)
  0.43      2.15     0.01   225269     0.00     0.00  double* std::__copy_move_a<false, double const*, double*>(double const*, double const*, double*)
  0.43      2.16     0.01   222274     0.00     0.00  RL::SimpleMDP::GetStateCount() const
  0.43      2.17     0.01   204656     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step const* const&)
  0.43      2.18     0.01   204457     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::_Vector_impl()
  0.43      2.19     0.01   102236     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&)
  0.43      2.20     0.01   102200     0.00     0.01  RL::SimpleMDP::GetEpisode(RL::Episode&) const
  0.43      2.21     0.01    93968     0.00     0.00  std::vector<double, std::allocator<double> >::vector(unsigned long, double const&, std::allocator<double> const&)
  0.43      2.22     0.01    77386     0.00     0.00  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  0.43      2.23     0.01    55770     0.00     0.00  RL::RandomIdx::RandomIdx(RL::RandomIdx const&)
  0.43      2.24     0.01    49683     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<unsigned int>::__value, unsigned int*>::__type std::__fill_n_a<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&)
  0.43      2.25     0.01    28331     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*)
  0.43      2.26     0.01      790     0.01     0.01  std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::operator[](unsigned long)
  0.43      2.27     0.01      221     0.05     0.05  void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&)
  0.43      2.28     0.01       54     0.19     0.25  std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::resize(unsigned long, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >)
  0.43      2.29     0.01        4     2.50     2.50  RL::Episode::AddStep(unsigned int, unsigned int, double)
  0.22      2.29     0.01   758421     0.00     0.00  RL::Random::UniformReal()
  0.22      2.30     0.01   603846     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::allocate(unsigned long, void const*)
  0.22      2.30     0.01   204536     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, false>::_S_base(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.22      2.31     0.01   106847     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::~vector()
  0.22      2.31     0.01      136     0.04     0.04  std::_Vector_base<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_deallocate(RL::EV3LineTracerState*, unsigned long)
  0.22      2.32     0.01      136     0.04     0.04  void std::_Destroy<RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*)
  0.22      2.32     0.01       15     0.33     0.33  std::char_traits<char>::length(char const*)
  0.00      2.32     0.00  6037884     0.00     0.00  std::_Iter_base<RL::Step*, false>::_S_base(RL::Step*)
  0.00      2.32     0.00  5274248     0.00     0.00  std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::operator[](unsigned long)
  0.00      2.32     0.00  4624225     0.00     0.00  RL::SimpleMDP::GetDiscountRate() const
  0.00      2.32     0.00  3622756     0.00     0.00  std::_Niter_base<RL::Step*>::iterator_type std::__niter_base<RL::Step*>(RL::Step*)
  0.00      2.32     0.00  2517332     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const
  0.00      2.32     0.00  2415128     0.00     0.00  std::_Miter_base<RL::Step*>::iterator_type std::__miter_base<RL::Step*>(RL::Step*)
  0.00      2.32     0.00  2118159     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator()
  0.00      2.32     0.00  1811410     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::max_size() const
  0.00      2.32     0.00  1514176     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step* const&)
  0.00      2.32     0.00  1309832     0.00     0.00  RL::Step* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<RL::Step>(RL::Step const*, RL::Step const*, RL::Step*)
  0.00      2.32     0.00  1207596     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator() const
  0.00      2.32     0.00  1207564     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::max_size(std::allocator<RL::Step> const&)
  0.00      2.32     0.00  1207564     0.00     0.00  RL::Step* std::__uninitialized_copy<true>::__uninit_copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.00      2.32     0.00  1207564     0.00     0.00  RL::Step* std::uninitialized_copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.00      2.32     0.00  1207564     0.00     0.00  RL::Step* std::__uninitialized_copy_a<RL::Step*, RL::Step*, RL::Step>(RL::Step*, RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.00      2.32     0.00   808327     0.00     0.00  void std::_Destroy_aux<true>::__destroy<RL::Step*>(RL::Step*, RL::Step*)
  0.00      2.32     0.00   808327     0.00     0.00  void std::_Destroy<RL::Step*>(RL::Step*, RL::Step*)
  0.00      2.32     0.00   808327     0.00     0.00  void std::_Destroy<RL::Step*, RL::Step>(RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.00      2.32     0.00   731471     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator()
  0.00      2.32     0.00   705986     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::end()
  0.00      2.32     0.00   638778     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      2.32     0.00   603846     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::deallocate(RL::Step*, unsigned long)
  0.00      2.32     0.00   603846     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_allocate(unsigned long)
  0.00      2.32     0.00   603782     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::difference_type __gnu_cxx::operator-<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&)
  0.00      2.32     0.00   603782     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::_M_check_len(unsigned long, char const*) const
  0.00      2.32     0.00   508856     0.00     0.00  std::_Iter_base<double*, false>::_S_base(double*)
  0.00      2.32     0.00   452965     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&)
  0.00      2.32     0.00   452965     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const
  0.00      2.32     0.00   452965     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, true>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      2.32     0.00   452965     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      2.32     0.00   450538     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, false>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      2.32     0.00   450538     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      2.32     0.00   437512     0.00     0.00  std::_Niter_base<double*>::iterator_type std::__niter_base<double*>(double*)
  0.00      2.32     0.00   376827     0.00     0.00  __gnu_cxx::new_allocator<double>::~new_allocator()
  0.00      2.32     0.00   376827     0.00     0.00  std::allocator<double>::~allocator()
  0.00      2.32     0.00   345954     0.00     0.00  void std::_Destroy_aux<true>::__destroy<double*>(double*, double*)
  0.00      2.32     0.00   345954     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long)
  0.00      2.32     0.00   345954     0.00     0.00  void std::_Destroy<double*>(double*, double*)
  0.00      2.32     0.00   345954     0.00     0.00  void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&)
  0.00      2.32     0.00   330499     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long)
  0.00      2.32     0.00   279304     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator()
  0.00      2.32     0.00   277651     0.00     0.00  __gnu_cxx::new_allocator<double>::max_size() const
  0.00      2.32     0.00   270084     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl()
  0.00      2.32     0.00   270081     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
  0.00      2.32     0.00   270081     0.00     0.00  std::vector<double, std::allocator<double> >::~vector()
  0.00      2.32     0.00   260941     0.00     0.00  double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)
  0.00      2.32     0.00   254626     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&)
  0.00      2.32     0.00   254626     0.00     0.00  std::allocator<double>::allocator(std::allocator<double> const&)
  0.00      2.32     0.00   241979     0.00     0.00  __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*)
  0.00      2.32     0.00   241976     0.00     0.00  __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long)
  0.00      2.32     0.00   241851     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned long)
  0.00      2.32     0.00   241851     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned long, std::allocator<double> const&)
  0.00      2.32     0.00   226887     0.00     0.00  std::vector<double, std::allocator<double> >::begin() const
  0.00      2.32     0.00   226078     0.00     0.00  std::vector<double, std::allocator<double> >::end() const
  0.00      2.32     0.00   205920     0.00     0.00  double* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      2.32     0.00   205920     0.00     0.00  double* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      2.32     0.00   205920     0.00     0.00  double* std::uninitialized_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      2.32     0.00   205920     0.00     0.00  double* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, double>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, std::allocator<double>&)
  0.00      2.32     0.00   205920     0.00     0.00  double* std::copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      2.32     0.00   204656     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const
  0.00      2.32     0.00   204656     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      2.32     0.00   204656     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      2.32     0.00   204536     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      2.32     0.00   204489     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::~new_allocator()
  0.00      2.32     0.00   204489     0.00     0.00  std::allocator<RL::Step>::~allocator()
  0.00      2.32     0.00   204489     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::~_Vector_impl()
  0.00      2.32     0.00   204489     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::~_Vector_base()
  0.00      2.32     0.00   204489     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::~vector()
  0.00      2.32     0.00   204457     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::new_allocator()
  0.00      2.32     0.00   204457     0.00     0.00  std::allocator<RL::Step>::allocator()
  0.00      2.32     0.00   204457     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_base()
  0.00      2.32     0.00   204457     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::vector()
  0.00      2.32     0.00   204437     0.00     0.00  RL::Episode::~Episode()
  0.00      2.32     0.00   204405     0.00     0.00  RL::Episode::Episode()
  0.00      2.32     0.00   197165     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int const* const&)
  0.00      2.32     0.00   197165     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const
  0.00      2.32     0.00   197165     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, true>::_S_base(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.00      2.32     0.00   197165     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.00      2.32     0.00   194588     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, false>::_S_base(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.00      2.32     0.00   194588     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.00      2.32     0.00   183555     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const
  0.00      2.32     0.00   174898     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::size() const
  0.00      2.32     0.00   154808     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::~new_allocator()
  0.00      2.32     0.00   154808     0.00     0.00  std::allocator<unsigned int>::~allocator()
  0.00      2.32     0.00   147883     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<double> >::_S_select_on_copy(std::allocator<double> const&)
  0.00      2.32     0.00   147883     0.00     0.00  std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
  0.00      2.32     0.00   144781     0.00     0.00  std::_Iter_base<unsigned int*, false>::_S_base(unsigned int*)
  0.00      2.32     0.00   137893     0.00     0.00  std::_Niter_base<unsigned int*>::iterator_type std::__niter_base<unsigned int*>(unsigned int*)
  0.00      2.32     0.00   137180     0.00     0.00  std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&)
  0.00      2.32     0.00   128883     0.00     0.00  void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*)
  0.00      2.32     0.00   128883     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long)
  0.00      2.32     0.00   128883     0.00     0.00  void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*)
  0.00      2.32     0.00   128883     0.00     0.00  void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&)
  0.00      2.32     0.00   127561     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned long)
  0.00      2.32     0.00   124576     0.00     0.00  void std::__uninitialized_fill_n<true>::__uninit_fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)
  0.00      2.32     0.00   124576     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, double*>::__type std::__fill_n_a<double*, unsigned long, double>(double*, unsigned long, double const&)
  0.00      2.32     0.00   124576     0.00     0.00  void std::uninitialized_fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)
  0.00      2.32     0.00   124576     0.00     0.00  void std::__uninitialized_fill_n_a<double*, unsigned long, double, double>(double*, unsigned long, double const&, std::allocator<double>&)
  0.00      2.32     0.00   124576     0.00     0.00  double* std::fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)
  0.00      2.32     0.00   122201     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator()
  0.00      2.32     0.00   122201     0.00     0.00  std::allocator<double>::allocator()
  0.00      2.32     0.00   111540     0.00     0.00  RL::RandomIdx* std::__addressof<RL::RandomIdx>(RL::RandomIdx&)
  0.00      2.32     0.00   108868     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::max_size() const
  0.00      2.32     0.00   106847     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl()
  0.00      2.32     0.00   106847     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base()
  0.00      2.32     0.00   106740     0.00     0.00  std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned long, double const&)
  0.00      2.32     0.00   105525     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::new_allocator(__gnu_cxx::new_allocator<unsigned int> const&)
  0.00      2.32     0.00   105525     0.00     0.00  std::allocator<unsigned int>::allocator(std::allocator<unsigned int> const&)
  0.00      2.32     0.00   105525     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::allocator<unsigned int> const&)
  0.00      2.32     0.00   105521     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_create_storage(unsigned long)
  0.00      2.32     0.00   105521     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base(unsigned long, std::allocator<unsigned int> const&)
  0.00      2.32     0.00   105424     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long)
  0.00      2.32     0.00   105424     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::allocate(unsigned long, void const*)
  0.00      2.32     0.00   103737     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::size() const
  0.00      2.32     0.00   103181     0.00     0.00  RL::SimpleMDP::GetCostMax() const
  0.00      2.32     0.00   102348     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::begin() const
  0.00      2.32     0.00   102308     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::end() const
  0.00      2.32     0.00   102268     0.00     0.00  RL::Step* std::__copy_move_a<false, RL::Step const*, RL::Step*>(RL::Step const*, RL::Step const*, RL::Step*)
  0.00      2.32     0.00   102236     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::capacity() const
