Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.25      7.43     0.02   808868     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_deallocate(RL::Step*, unsigned int)
  0.25      7.46     0.02   603547     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::_M_check_len(unsigned int, char const*) const
  0.25      7.47     0.02   284389     0.00     0.00  std::vector<double, std::allocator<double> >::~vector()
  0.25      7.50     0.02   102636     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&)
  0.25      7.51     0.02    97570     0.00     0.00  unsigned int* std::__copy_move_a<false, unsigned int const*, unsigned int*>(unsigned int const*, unsigned int const*, unsigned int*)
  0.25      7.54     0.02     1029     0.02     0.02  std::allocator<RL::RandomIdx>::allocator()
  0.25      7.55     0.02       40     0.50     0.88  bool std::operator==<RL::Step, std::allocator<RL::Step> >(std::vector<RL::Step, std::allocator<RL::Step> > const&, std::vector<RL::Step, std::allocator<RL::Step> > const&)
  0.25      7.58     0.02        4     5.00    10.98  RandomTest_UniformReal_Test::TestBody()
  0.25      7.59     0.02        1    20.00    20.00  RUN_ALL_TESTS()
  0.18      7.61     0.01  1207094     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::max_size() const
  0.18      7.62     0.01      290     0.05     1.27  RL::SimpleMDP::GetStochasticPolicy(RL::Policy const&, RL::StochasticPolicy&) const
  0.18      7.64     0.01                             __gnu_cxx::new_allocator<RL::Step>::destroy(RL::Step*)
  0.12      7.65     0.01  2516792     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const
  0.12      7.66     0.01  1659978     0.00     0.00  std::vector<double, std::allocator<double> >::size() const
  0.12      7.67     0.01  1514906     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step* const&)
  0.12      7.68     0.01   603611     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::deallocate(RL::Step*, unsigned int)
  0.12      7.69     0.01   603611     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::allocate(unsigned int, void const*)
  0.12      7.70     0.01   481427     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const
  0.12      7.71     0.01   479000     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, false>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.12      7.72     0.01   391360     0.00     0.00  std::allocator<double>::~allocator()
  0.12      7.73     0.01   344915     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned int)
  0.12      7.74     0.01   284389     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
  0.12      7.75     0.01   268922     0.00     0.00  std::allocator<double>::allocator(std::allocator<double> const&)
  0.12      7.76     0.01   241118     0.00     0.00  std::vector<double, std::allocator<double> >::begin() const
  0.12      7.77     0.01   220031     0.00     0.00  double* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.12      7.78     0.01   220031     0.00     0.00  double* std::uninitialized_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.12      7.79     0.01   220031     0.00     0.00  double* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, double>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, std::allocator<double>&)
  0.12      7.80     0.01   220031     0.00     0.00  double* std::copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.12      7.81     0.01   205456     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step const* const&)
  0.12      7.82     0.01   205257     0.00     0.00  std::allocator<RL::Step>::allocator()
  0.12      7.83     0.01   197729     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, true>::_S_base(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.12      7.84     0.01   161954     0.00     0.00  std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
  0.12      7.85     0.01   107042     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base()
  0.12      7.86     0.01   106965     0.00     0.00  std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned int, double const&)
  0.12      7.87     0.01   102604     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > std::copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.12      7.88     0.01   101042     0.00     0.00  unsigned int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*)
  0.12      7.89     0.01    94239     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&)
  0.12      7.90     0.01    82506     0.00     0.00  void std::_Construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > const&)
  0.12      7.91     0.01    58077     0.00     0.00  double* std::vector<double, std::allocator<double> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(unsigned int, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.12      7.92     0.01    39890     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::capacity() const
  0.12      7.93     0.01    21057     0.00     0.00  RL::StochasticPolicy::GetStateCount() const
  0.12      7.94     0.01    14076     0.00     0.00  void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned int, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned int, std::vector<double, std::allocator<double> > const&)
  0.12      7.95     0.01     1736     0.01     0.01  std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int, unsigned int const&)
  0.12      7.96     0.01      809     0.01     0.01  bool std::__equal<false>::equal<double const*, double const*>(double const*, double const*, double const*)
  0.12      7.97     0.01      298     0.03     0.13  RL::StochasticPolicy::StochasticPolicy(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const&)
  0.12      7.98     0.01       54     0.19     3.39  RL::SimpleMDP::SimpleMDP(unsigned int)
  0.12      7.99     0.01       40     0.25     0.38  bool std::equal<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.12      8.00     0.01       20     0.50     0.50  std::vector<RL::Step, std::allocator<RL::Step> >::at(unsigned int)
  0.12      8.01     0.01        4     2.50     2.50  RL::Episode::AddStep(unsigned int, unsigned int, double)
  0.12      8.02     0.01        3     3.33   165.81  SimpleMDPTest_GetNextStep_Test::TestBody()
  0.12      8.03     0.01                             bool __gnu_cxx::operator!=<testing::TestInfo* const*, std::vector<testing::TestInfo*, std::allocator<testing::TestInfo*> > >(__gnu_cxx::__normal_iterator<testing::TestInfo* const*, std::vector<testing::TestInfo*, std::allocator<testing::TestInfo*> > > const&, __gnu_cxx::__normal_iterator<testing::TestInfo* const*, std::vector<testing::TestInfo*, std::allocator<testing::TestInfo*> > > const&)
  0.06      8.04     0.01  7766765     0.00     0.00  operator new(unsigned int, void*)
  0.06      8.04     0.01  2445363     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned int) const
  0.06      8.04     0.01  2118654     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator()
  0.06      8.05     0.01  1207094     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::max_size(std::allocator<RL::Step> const&)
  0.06      8.05     0.01   284392     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl()
  0.06      8.06     0.01   205289     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::~_Vector_base()
  0.06      8.06     0.01   197729     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int const* const&)
  0.06      8.07     0.01   197729     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.06      8.07     0.01   105665     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned int)
  0.06      8.08     0.01    84054     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator()
  0.06      8.09     0.01    78036     0.00     0.00  unsigned int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*, unsigned int>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*, std::allocator<unsigned int>&)
  0.06      8.09     0.01    15470     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_base()
  0.06      8.10     0.01    14645     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~_Vector_base()
  0.06      8.10     0.01      871     0.01     0.01  bool std::operator==<unsigned int, std::allocator<unsigned int> >(std::vector<unsigned int, std::allocator<unsigned int> > const&, std::vector<unsigned int, std::allocator<unsigned int> > const&)
  0.06      8.11     0.01      186     0.03     0.03  void RL::EV3LineTracer::ReadToken<double>(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, std::string const&, double&)
  0.06      8.11     0.01       40     0.12     0.12  bool std::__equal_aux<RL::Step const*, RL::Step const*>(RL::Step const*, RL::Step const*, RL::Step const*)
  0.06      8.12     0.01       10     0.50     0.50  std::char_traits<char>::length(char const*)
  0.06      8.12     0.01                             RL::Step* std::__copy_move_backward_a<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.00      8.12     0.00  2414188     0.00     0.00  std::_Miter_base<RL::Step*>::iterator_type std::__miter_base<RL::Step*>(RL::Step*)
  0.00      8.12     0.00  1810705     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::max_size() const
  0.00      8.12     0.00  1207126     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator() const
  0.00      8.12     0.00  1207094     0.00     0.00  RL::Step* std::__uninitialized_copy<true>::__uninit_copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.00      8.12     0.00  1207094     0.00     0.00  RL::Step* std::__copy_move_a<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.00      8.12     0.00  1207094     0.00     0.00  RL::Step* std::uninitialized_copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.00      8.12     0.00  1207094     0.00     0.00  RL::Step* std::__uninitialized_copy_a<RL::Step*, RL::Step*, RL::Step>(RL::Step*, RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.00      8.12     0.00  1207094     0.00     0.00  RL::Step* std::__uninitialized_move_if_noexcept_a<RL::Step*, RL::Step*, std::allocator<RL::Step> >(RL::Step*, RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.00      8.12     0.00  1207094     0.00     0.00  RL::Step* std::copy<RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
  0.00      8.12     0.00   808892     0.00     0.00  void std::_Destroy_aux<true>::__destroy<RL::Step*>(RL::Step*, RL::Step*)
  0.00      8.12     0.00   808892     0.00     0.00  void std::_Destroy<RL::Step*, RL::Step>(RL::Step*, RL::Step*, std::allocator<RL::Step>&)
  0.00      8.12     0.00   760595     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator()
  0.00      8.12     0.00   706151     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::begin()
  0.00      8.12     0.00   638227     0.00     0.00  unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&)
  0.00      8.12     0.00   603611     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_allocate(unsigned int)
  0.00      8.12     0.00   603547     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::difference_type __gnu_cxx::operator-<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&)
  0.00      8.12     0.00   524072     0.00     0.00  std::_Iter_base<double*, false>::_S_base(double*)
  0.00      8.12     0.00   481427     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&)
  0.00      8.12     0.00   481427     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, true>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      8.12     0.00   481427     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      8.12     0.00   479000     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      8.12     0.00   452408     0.00     0.00  std::_Niter_base<double*>::iterator_type std::__niter_base<double*>(double*)
  0.00      8.12     0.00   391360     0.00     0.00  __gnu_cxx::new_allocator<double>::~new_allocator()
  0.00      8.12     0.00   360382     0.00     0.00  void std::_Destroy_aux<true>::__destroy<double*>(double*, double*)
  0.00      8.12     0.00   360382     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned int)
  0.00      8.12     0.00   360382     0.00     0.00  void std::_Destroy<double*>(double*, double*)
  0.00      8.12     0.00   360382     0.00     0.00  void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&)
  0.00      8.12     0.00   292107     0.00     0.00  __gnu_cxx::new_allocator<double>::max_size() const
  0.00      8.12     0.00   279983     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator()
  0.00      8.12     0.00   275332     0.00     0.00  double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)
  0.00      8.12     0.00   268922     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&)
  0.00      8.12     0.00   268922     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&)
  0.00      8.12     0.00   256275     0.00     0.00  __gnu_cxx::new_allocator<double>::allocate(unsigned int, void const*)
  0.00      8.12     0.00   256272     0.00     0.00  __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned int)
  0.00      8.12     0.00   256147     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned int)
  0.00      8.12     0.00   256147     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned int, std::allocator<double> const&)
  0.00      8.12     0.00   240309     0.00     0.00  std::vector<double, std::allocator<double> >::end() const
  0.00      8.12     0.00   239500     0.00     0.00  double* std::__copy_move_a<false, double const*, double*>(double const*, double const*, double*)
  0.00      8.12     0.00   220031     0.00     0.00  double* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      8.12     0.00   205456     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const
  0.00      8.12     0.00   205456     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      8.12     0.00   205456     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      8.12     0.00   205336     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, false>::_S_base(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      8.12     0.00   205336     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      8.12     0.00   205289     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::~new_allocator()
  0.00      8.12     0.00   205289     0.00     0.00  std::allocator<RL::Step>::~allocator()
  0.00      8.12     0.00   205289     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::~_Vector_impl()
  0.00      8.12     0.00   205289     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::~vector()
  0.00      8.12     0.00   205257     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::new_allocator()
  0.00      8.12     0.00   205257     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::_Vector_impl()
  0.00      8.12     0.00   205257     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_base()
  0.00      8.12     0.00   205257     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::vector()
  0.00      8.12     0.00   205237     0.00     0.00  RL::Episode::~Episode()
  0.00      8.12     0.00   205205     0.00     0.00  RL::Episode::Episode()
  0.00      8.12     0.00   197786     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const
  0.00      8.12     0.00   197729     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const
  0.00      8.12     0.00   195140     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, false>::_S_base(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
