Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.15      6.60     0.01    40693     0.00     0.00  bool __gnu_cxx::operator!=<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&)
  0.15      6.61     0.01    18016     0.00     0.00  std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned int, double const&)
  0.15      6.62     0.01    15485     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl()
  0.15      6.63     0.01    14086     0.00     0.00  void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned int, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned int, std::vector<double, std::allocator<double> > const&)
  0.15      6.64     0.01    14035     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::end() const
  0.15      6.65     0.01     1039     0.01     0.01  std::allocator<RL::RandomIdx>::allocator()
  0.15      6.66     0.01      809     0.01     0.01  bool std::__equal<false>::equal<double const*, double const*>(double const*, double const*, double const*)
  0.15      6.67     0.01      303     0.03     0.10  RL::StochasticPolicy::StochasticPolicy(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const&)
  0.15      6.68     0.01      275     0.04     0.06  void std::_Destroy_aux<false>::__destroy<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*>(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*)
  0.15      6.69     0.01       75     0.13     1.77  RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::EpsilonGreedy(RL::Policy const&, double, RL::StochasticPolicy&) const
  0.15      6.70     0.01       40     0.25     0.25  bool std::operator==<RL::Step, std::allocator<RL::Step> >(std::vector<RL::Step, std::allocator<RL::Step> > const&, std::vector<RL::Step, std::allocator<RL::Step> > const&)
  0.15      6.71     0.01        5     2.00     2.93  RandomIdxTest_StatTest_Test::TestBody()
  0.15      6.72     0.01        4     2.50    10.05  RandomTest_UniformReal_Test::TestBody()
  0.15      6.73     0.01        3     3.33   138.15  SimpleMDPTest_GetNextStep_Test::TestBody()
  0.07      6.74     0.01  5274248     0.00     0.00  std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::operator[](unsigned int)
  0.07      6.74     0.01  1212170     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::max_size() const
  0.07      6.75     0.01   812430     0.00     0.00  void std::_Destroy_aux<true>::__destroy<RL::Step*>(RL::Step*, RL::Step*)
  0.07      6.75     0.01   206289     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::~new_allocator()
  0.07      6.75     0.01   128312     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned int)
  0.07      6.76     0.01    37635     0.00     0.00  std::vector<double, std::allocator<double> >::begin()
  0.07      6.76     0.01    13868     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&)
  0.07      6.77     0.01       63     0.08     0.08  void std::_Destroy<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*>(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*)
  0.07      6.78     0.01       54     0.09     0.38  std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::resize(unsigned int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >)
  0.07      6.78     0.01       20     0.25     0.25  std::vector<RL::Step, std::allocator<RL::Step> >::at(unsigned int)
  0.07      6.79     0.01       10     0.50     0.50  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.07      6.79     0.01        1     5.00     5.00  testing::internal::TestMetaFactory<EpsilonSoftOnPolicyMonteCarloTest_PolicyImprovement_Test>::TestMetaFactory()
  0.07      6.79     0.01                             __gnu_cxx::new_allocator<RL::Step>::destroy(RL::Step*)
  0.07      6.80     0.01                             __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::destroy(std::allocator<RL::Step>&, RL::Step*)
  0.00      6.80     0.00  2527444     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const
  0.00      6.80     0.00  2127768     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator()
  0.00      6.80     0.00  1212202     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator() const
  0.00      6.80     0.00   762560     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator()
  0.00      6.80     0.00   606149     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::deallocate(RL::Step*, unsigned int)
  0.00      6.80     0.00   606085     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::_M_check_len(unsigned int, char const*) const
  0.00      6.80     0.00   525872     0.00     0.00  std::_Iter_base<double*, false>::_S_base(double*)
  0.00      6.80     0.00   482527     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&)
  0.00      6.80     0.00   482527     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      6.80     0.00   480100     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, false>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      6.80     0.00   453808     0.00     0.00  std::_Niter_base<double*>::iterator_type std::__niter_base<double*>(double*)
  0.00      6.80     0.00   392325     0.00     0.00  __gnu_cxx::new_allocator<double>::~new_allocator()
  0.00      6.80     0.00   361197     0.00     0.00  void std::_Destroy_aux<true>::__destroy<double*>(double*, double*)
  0.00      6.80     0.00   345715     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned int)
  0.00      6.80     0.00   292957     0.00     0.00  __gnu_cxx::new_allocator<double>::max_size() const
  0.00      6.80     0.00   285057     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl()
  0.00      6.80     0.00   285054     0.00     0.00  std::vector<double, std::allocator<double> >::~vector()
  0.00      6.80     0.00   281179     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator()
  0.00      6.80     0.00   269572     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&)
  0.00      6.80     0.00   269572     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&)
  0.00      6.80     0.00   256925     0.00     0.00  __gnu_cxx::new_allocator<double>::allocate(unsigned int, void const*)
  0.00      6.80     0.00   256922     0.00     0.00  __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned int)
  0.00      6.80     0.00   256797     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned int)
  0.00      6.80     0.00   241668     0.00     0.00  std::vector<double, std::allocator<double> >::begin() const
  0.00      6.80     0.00   240859     0.00     0.00  std::vector<double, std::allocator<double> >::end() const
  0.00      6.80     0.00   220431     0.00     0.00  double* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      6.80     0.00   220431     0.00     0.00  double* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      6.80     0.00   220431     0.00     0.00  double* std::uninitialized_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  0.00      6.80     0.00   220431     0.00     0.00  double* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, double>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, std::allocator<double>&)
  0.00      6.80     0.00   206456     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >::__normal_iterator(RL::Step const* const&)
  0.00      6.80     0.00   206456     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const
  0.00      6.80     0.00   206456     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      6.80     0.00   206336     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      6.80     0.00   206289     0.00     0.00  std::allocator<RL::Step>::~allocator()
  0.00      6.80     0.00   206289     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::~_Vector_impl()
  0.00      6.80     0.00   206289     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::~_Vector_base()
  0.00      6.80     0.00   206289     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::~vector()
  0.00      6.80     0.00   206257     0.00     0.00  __gnu_cxx::new_allocator<RL::Step>::new_allocator()
  0.00      6.80     0.00   206257     0.00     0.00  std::allocator<RL::Step>::allocator()
  0.00      6.80     0.00   206257     0.00     0.00  std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_base()
  0.00      6.80     0.00   206257     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::vector()
  0.00      6.80     0.00   206237     0.00     0.00  RL::Episode::~Episode()
  0.00      6.80     0.00   206205     0.00     0.00  RL::Episode::Episode()
  0.00      6.80     0.00   198466     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const
  0.00      6.80     0.00   198466     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, true>::_S_base(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.00      6.80     0.00   198466     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.00      6.80     0.00   198336     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const
  0.00      6.80     0.00   195862     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, false>::_S_base(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.00      6.80     0.00   195862     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.00      6.80     0.00   176383     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::size() const
  0.00      6.80     0.00   165312     0.00     0.00  std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&)
  0.00      6.80     0.00   162304     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<double> >::_S_select_on_copy(std::allocator<double> const&)
  0.00      6.80     0.00   155701     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::~new_allocator()
  0.00      6.80     0.00   155701     0.00     0.00  std::allocator<unsigned int>::~allocator()
  0.00      6.80     0.00   146168     0.00     0.00  std::_Iter_base<unsigned int*, false>::_S_base(unsigned int*)
